id,datovedt,distrikt,doklink,sol_relevant,sol_side,sol_paragraf,kommentar_sol,vind_relevant,vind_side,vind_paragraf,kommentar_vind,batteri_relevant,batteri_side,batteri_paragraf,kommentar_batteri,tekniske_anlaeg_relevant,tekniske_anlaeg_side,tekniske_anlaeg_paragraf,kommentar_tekniske_anlaeg,andet_relevant_regulering,andet_side,andet_paragraf,kommentar_andet_regulering,kommentar_kort
434599,1978-09-11,Rønne,https://dokument.plandata.dk/20_1123059_APPROVED_1232535008062.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,8,§6.2,Regler om transformerstation og tekniske installationer,0,null,null,Ingen anden regulering relevant for energianlæg,Omhandler tekniske anlæg i forbindelse med skoleområde
433506,1978-06-26,Rønne,https://dokument.plandata.dk/20_1122645_APPROVED_1232448894609.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,7,§6.1,Bestemmelser om almindelige ledningsanlæg,0,null,null,Ingen anden regulering relevant for energianlæg,Ingen VE-relevant regulering i planen
338347,1989-11-27,Rønne,https://dokument.plandata.dk/20_1124896_APPROVED_1233061584468.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,0,null,null,Ingen anden regulering relevant for energianlæg,Planen indeholder ingen bestemmelser om energianlæg
434591,1989-05-22,Rønne,https://dokument.plandata.dk/20_1124854_APPROVED_1233050151906.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,6,§5.1,Planen nævner generelle ledningsanlæg og tekniske installationer,1,10,§6.2,"Ikke behandlede metaloverflader kan dog tillades, såfremt de ikke har en reflekterende virkning","Almindelige tekniske installationer omtales, men ikke VE"
554839,1988-11-28,Rønne,https://dokument.plandata.dk/20_1124847_APPROVED_1233046021359.pdf,1,10,§8.2.3,Byrådet kan tillade indbygning af solfangere,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,0,null,null,Ingen anden regulering relevant for energianlæg,Planen indeholder ingen bestemmelser om energianlæg
338361,1988-08-22,Rønne,https://dokument.plandata.dk/20_1124839_APPROVED_1233045194484.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,5,§5.2,Bestemmelser om almindelige forsyningsledninger,0,null,null,Ingen anden regulering relevant for energianlæg,Tekniske anlæg omtales kun i generel infrastrukturforstand
435031,1988-07-01,Rønne,https://dokument.plandata.dk/20_1124837_APPROVED_1233044821953.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,0,null,null,Ingen anden regulering relevant for energianlæg,Ingen energirelaterede bestemmelser i planen
338364,1988-06-27,Rønne,https://dokument.plandata.dk/20_1124717_APPROVED_1232979769320.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,9,§5.1,Regler om kloak- og ledningsanlæg,1,10,§7.1,Til tagdækning og andre byngningsdele må der ikke andvendes reflekterende materialer,Omhandler kun almindelig forsyningsinfrastruktur
338375,1987-01-14,Rønne,https://dokument.plandata.dk/20_1124831_APPROVED_1232981493679.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,7,§4.1,Bestemmelser om parkerings- og forsyningsanlæg,0,null,null,Ingen anden regulering relevant for energianlæg,Ingen regulering af energiproducerende anlæg
338378,1986-09-30,Rønne,https://dokument.plandata.dk/20_1124714_APPROVED_1232978249312.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,1,8,§7.2,Til udvendige bygningssider samt tagplader må ikke anvendes reflekterende materiale,Planen omhandler ridecenter uden energibestemmelser
562412,1986-05-26,Rønne,https://dokument.plandata.dk/20_1124711_APPROVED_1232977604750.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,1,5,§4.2,Fredningsbestemmelser kan indirekte påvirke anlæg,Rekreativt område uden bestemmelser om energianlæg
514402,1986-05-26,Rønne,https://dokument.plandata.dk/20_1124630_APPROVED_1232962599296.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,10,§5.1,Regler om transformatorstation og ledninger,0,null,null,Ingen anden regulering relevant for energianlæg,"Tekniske installationer omtalt, men ikke VE-anlæg"
434591,19890522,Rønne,https://dokument.plandata.dk/20_1124854_APPROVED_1233050151906.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,9,Afsnit 3,Generelle regler om områdets anvendelse og tekniske installationer kan påvirke opsætning af energianlæg,1,10,Afsnit 6,"Planen indeholder generelle bestemmelser om bygningers ydre fremtræden, der kan påvirke opførelse af ydre anlæg","Tekniske installationer reguleres generelt, men ingen specifik omtale af vedvarende energianlæg"
338347,19891127,Rønne,https://dokument.plandata.dk/20_1124896_APPROVED_1233061584468.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,6-7,Afsnit 6-7,Bestemmelser om bebyggelsens ydre fremtræden regulerer udvendige tekniske installationer,0,null,null,Ingen anden regulering relevant for energianlæg,Planen indeholder kun generelle regler om bygningers udseende uden specifikke energibestemmelser
433973,19900226,Rønne,https://dokument.plandata.dk/20_1124899_APPROVED_1233062125125.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,7,Afsnit 7,Planen indeholder generelle bestemmelser om bygningers ydre fremtræden og tekniske installationer,0,null,null,Ingen anden regulering relevant for energianlæg,"Tekniske installationer reguleres generelt, men ingen specifik omtale af vedvarende energianlæg"
433235,19900528,Rønne,https://dokument.plandata.dk/20_1124897_APPROVED_1233061806453.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,1,5,"Afsnit 6,9","Ny bebyggelse må ikke tages i brug, før bebyggelsen er tilsluttet et kollektivt varmeforsyningsanlæg efter byrådets anvisning (kan begrænse/udskyde egen selvforsyning), derudover er der regulationer på støjniveau og harmonisk ydre af bolig","Tekniske installationer reguleres (ledningsføring/antenner), og der er krav om tilslutning til kollektiv varmeforsyning, hvilket kan påvirke selvforsyning"
338343,19900730,Rønne,https://dokument.plandata.dk/20_1124898_APPROVED_1233061926515.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,1,4,3.3,Inden for området kan opføres mindre bygninger til tekniske installationer ,0,null,null,Ingen anden regulering relevant for energianlæg,
338342,19900924,Rønne,https://dokument.plandata.dk/20_1124895_APPROVED_1233061321796.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,1,8,6,"Planen indeholder generelle bestemmelser om bygningers ydre fremtræden, der kan påvirke opførelse af ydre anlæg",
498579,19910225,Rønne,https://dokument.plandata.dk/20_1124902_APPROVED_1233062948390.pdf,0,null,null,Solenergi ikke omtalt,0,null,null,Vindenergi ikke omtalt,0,null,null,Batterier ikke omtalt,0,null,null,Ingen tekniske energianlæg reguleret,1,5,6,"Planen indeholder generelle bestemmelser om bygningers ydre fremtræden, der kan påvirke opførelse af ydre anlæg",
338339,19910325,Rønne,https://dokument.plandata.dk/20_1124994_APPROVED_1233139781882.pdf,0,null,null,Solceller eller solfangere er ikke nævnt i lokalplanen.,0,null,null,Private vindmøller er ikke omtalt i lokalplanen.,0,null,null,Batterier eller energilagring er ikke reguleret i lokalplanen.,0,null,null,Der er ingen bestemmelser om tekniske anlæg med relevans for energiproduktion.,1,7,§4-§5,"Lokalplanen indeholder klassiske bestemmelser om bebyggelsens omfang, materialer og udformning, hvilket indirekte kan påvirke mulighederne for senere opsætning af solceller.","Lokalplanen indeholder ingen direkte regulering af sol, vind, batterier eller tekniske energianlæg, men almindelige krav til bygningers udseende kan indirekte have betydning."
434764,19910325,Rønne,https://dokument.plandata.dk/20_1124999_APPROVED_1233140597789.pdf,0,null,null,Solceller eller solfangere er ikke nævnt i lokalplanen.,0,null,null,Private vindmøller er ikke omtalt i lokalplanen.,0,null,null,Batterier eller energilagring er ikke reguleret i lokalplanen.,0,null,null,Der er ingen bestemmelser om tekniske anlæg med energimæssig relevans.,1,5-6,§5-§8,"Planen indeholder krav til bygningers udformning, materialer og placering, som indirekte kan påvirke installation af solceller.",Lokalplanen er af ældre dato og regulerer ikke vedvarende energi direkte. Kun generelle bestemmelser om bebyggelse kan have indirekte betydning.
338337,19910826,Rønne,https://dokument.plandata.dk/20_1124991_APPROVED_1233138840148.pdf,0,null,null,Solceller eller solfangere er ikke nævnt i lokalplanen.,0,null,null,Private vindmøller er ikke omtalt i lokalplanen.,0,null,null,Batterier eller energilagring er ikke reguleret i lokalplanen.,0,null,null,Der er ingen bestemmelser om tekniske anlæg med relevans for energiformål.,1,6,§6-§9,"Der stilles generelle krav til byggehøjder, materialer og bebyggelsens udtryk, hvilket indirekte kan påvirke mulighederne for solceller.","Lokalplanen indeholder ingen energirelaterede bestemmelser, men almindelige æstetiske krav kan have indirekte betydning for solcelleanlæg."
426630,19911028,Rønne,https://dokument.plandata.dk/20_1124889_APPROVED_1233051937265.pdf,0,null,null,Solceller eller solfangere er ikke nævnt i lokalplanen.,0,null,null,Private vindmøller er ikke omtalt i lokalplanen.,0,null,null,Batterier eller energilagring er ikke omtalt i lokalplanen.,1,4,§5.1–§5.2,"Der stilles krav om, at el-ledninger og belysning skal udføres som jordkabler, og der kan etableres nødvendige transformerstationer efter byrådets godkendelse.",1,4-5,§6–§7,"Der fastsættes krav til bebyggelsens omfang, taghældning (25–50 grader), materialer og ydre fremtræden, hvilket indirekte kan have betydning for opsætning af solceller.","Lokalplanen indeholder ingen direkte bestemmelser om vedvarende energi, men krav til jordkabler og til bygningers udseende kan indirekte påvirke mulighederne for solcelleanlæg."
338330,19920622,Rønne,https://dokument.plandata.dk/20_1124997_APPROVED_1233140389085.pdf,0,null,null,Der er ingen omtale af solceller eller solfangere i lokalplanen.,0,null,null,Der er ingen omtale af vindmøller i lokalplanen.,0,null,null,Batterier eller energilagring nævnes ikke i lokalplanen.,1,6,§6.1,Etablering af el-ledninger og belysning inden for området skal ske som jordkabler.,1,6-7,§7.1–§7.4,"Der stilles krav til materialevalg, bygningers udseende og landskabelig indpasning, som indirekte kan have betydning for placering af tekniske installationer som solceller.","Lokalplanen omhandler primært golfbane og rekreativt område og indeholder ingen direkte energirelaterede bestemmelser, men generelle krav til udseende og jordkabler kan have indirekte relevans."
562432,19920824,Rønne,https://dokument.plandata.dk/20_1124900_APPROVED_1233062327500.pdf,0,null,null,Solceller eller solfangere er ikke nævnt i lokalplanen.,0,null,null,Private vindmøller omtales ikke i lokalplanen.,0,null,null,Batterier eller andre energilagringsløsninger er ikke omtalt.,1,10,§10.1,Elledninger og belysning skal udføres som jordkabler og må ikke fremføres som luftledninger.,1,9,§7.1–§7.4,"Der fastsættes krav til tagflader, materialer og bygningers ydre fremtræden, herunder forbud mod blanke reflekterende materialer, hvilket indirekte kan have betydning for solcelleanlæg.","Lokalplanen regulerer ikke vedvarende energi direkte, men bestemmelser om jordkabler og om reflekterende materialer kan indirekte påvirke muligheder for solcelleinstallationer."
433660,19940627,Rønne,https://dokument.plandata.dk/20_1125320_APPROVED_1233238457890.pdf,0,null,null,Solceller og solfangere omtales ikke i lokalplanen.,0,null,null,Der er ingen bestemmelser vedrørende private vindmøller.,0,null,null,Batterier eller energilagring nævnes ikke i dokumentet.,0,null,null,Der findes ingen paragraffer om tekniske anlæg med energimæssig relevans.,1,6,§7.1–§7.2,"Lokalplanen fastsætter krav til bygningers udseende, materialer og tagudformning, hvilket indirekte kan have betydning for eventuel opsætning af solceller.",Planen indeholder ingen direkte bestemmelser om vedvarende energi. Kun generelle krav til bebyggelsens fremtræden kan have indirekte relevans.
433450,19951127,Rønne,https://dokument.plandata.dk/20_1125322_APPROVED_1257500347193.pdf,0,null,null,Der er ingen omtale af solceller eller solfangere i lokalplanen.,0,null,null,Vindmøller eller andre former for vindenergi nævnes ikke.,0,null,null,Batterier eller energilagring er ikke behandlet i lokalplanen.,0,null,null,Lokalplanen indeholder ingen bestemmelser om tekniske anlæg med relevans for energiproduktion.,1,7,§6.1–§6.3,"Der stilles krav til bygningers materialer, farver og ydre fremtræden samt forbud mod visse reflekterende materialer, hvilket indirekte kan have betydning for placering af solceller.",Lokalplanen regulerer et hospitalsområde og indeholder ingen energirelaterede bestemmelser. Kun æstetiske krav kan indirekte påvirke solcelleanlæg.
338316,19960226,Rønne,https://dokument.plandata.dk/20_1126474_APPROVED_1233564074265.pdf,0,null,null,Solceller eller solfangere er ikke nævnt i lokalplanens bestemmelser.,0,null,null,Private vindmøller er ikke omtalt i lokalplanen.,0,null,null,Batterier eller andre energilagringsløsninger er ikke nævnt.,0,null,null,Der findes ingen bestemmelser om tekniske anlæg med energirelateret relevans i lokalplanen.,1,5,§6.1–§7.1,"Der stilles krav til bebyggelsens ydre fremtræden, materialer og udformning samt til ubebyggede arealers udseende, hvilket indirekte kan have betydning for muligheden for senere opsætning af solceller.",Lokalplanen indeholder ingen direkte regulering af vedvarende energi. Kun generelle krav til bygningers udformning kan have indirekte betydning.
338315,19960226,Rønne,https://dokument.plandata.dk/20_1126475_APPROVED_1233565545578.pdf,0,null,null,Solceller eller solfangere er ikke nævnt i lokalplanen.,0,null,null,Der er ingen bestemmelser om vindmøller.,0,null,null,Batterier eller energilagring omtales ikke.,0,null,null,Der findes ingen bestemmelser om tekniske anlæg med energimæssig relevans.,0,null,null,Lokalplanen indeholder ingen øvrige regler med betydning for energianlæg.,Lokalplanen regulerer bevaring og plejehjemsbebyggelse og indeholder ingen energirelaterede bestemmelser.
527181,19960629,Rønne,https://dokument.plandata.dk/20_1126479_APPROVED_1233566673937.pdf,0,null,null,Solceller eller solfangere er ikke omtalt i lokalplanen.,0,null,null,Vindmøller nævnes ikke i lokalplanen.,0,null,null,Der er ingen omtale af batterier eller energilagring.,0,null,null,Planen indeholder ingen bestemmelser om tekniske anlæg med energirelevans.,0,null,null,Der findes ingen øvrige bestemmelser med betydning for energiproduktion.,Lokalplanen omhandler alene udvidelse af golfbane og indeholder ingen energirelaterede bestemmelser.
338306,19971215,Rønne,https://dokument.plandata.dk/20_1126481_APPROVED_1233567308234.pdf,0,null,null,Solceller eller solfangere nævnes ikke i lokalplanen.,0,null,null,Private vindmøller omtales ikke i lokalplanen.,0,null,null,Batterier eller energilagring er ikke nævnt.,0,null,null,Der findes ingen bestemmelser om tekniske anlæg med relevans for energiproduktion.,0,null,null,Der er ingen øvrige bestemmelser med direkte relevans for energianlæg.,Lokalplanen omhandler udelukkende affaldsdeponi og regulerer ikke energirelaterede forhold.
338301,19981123,Rønne,https://dokument.plandata.dk/20_1126484_APPROVED_1233568899828.pdf,,,,,,,,,,,,,,,,,,,,,
527175,19981123,Rønne,https://dokument.plandata.dk/20_1126483_APPROVED_1233568657234.pdf,,,,,,,,,,,,,,,,,,,,,
434302,19990927,Rønne,https://dokument.plandata.dk/20_1126487_APPROVED_1233569944687.pdf,,,,,,,,,,,,,,,,,,,,,
527178,20010226,Rønne,https://dokument.plandata.dk/20_1145839_APPROVED_1236871371494.pdf,,,,,,,,,,,,,,,,,,,,,
338292,20010326,Rønne,https://dokument.plandata.dk/20_1122278_APPROVED_1232094518061.pdf,,,,,,,,,,,,,,,,,,,,,
338290,20010423,Rønne,https://dokument.plandata.dk/20_1126492_APPROVED_1233578764265.pdf,,,,,,,,,,,,,,,,,,,,,
442813,20010528,Rønne,https://dokument.plandata.dk/20_1126625_APPROVED_1233738890484.pdf,,,,,,,,,,,,,,,,,,,,,
433069,20010614,Rønne,https://dokument.plandata.dk/20_1123151_APPROVED_1232703497304.pdf,,,,,,,,,,,,,,,,,,,,,
433911,20010917,Rønne,https://dokument.plandata.dk/20_1126498_APPROVED_1233585309250.pdf,,,,,,,,,,,,,,,,,,,,,
433730,20020128,Rønne,https://dokument.plandata.dk/20_1126633_APPROVED_1233740497718.pdf,,,,,,,,,,,,,,,,,,,,,
338279,20020624,Rønne,https://dokument.plandata.dk/20_1126636_APPROVED_1233741011312.pdf,,,,,,,,,,,,,,,,,,,,,
433164,20020624,Rønne,https://dokument.plandata.dk/20_1126635_APPROVED_1233740828328.pdf,,,,,,,,,,,,,,,,,,,,,
338266,20050127,Rønne,https://dokument.plandata.dk/20_1125006_APPROVED_1233141164789.pdf,,,,,,,,,,,,,,,,,,,,,
433885,20050630,Rønne,https://dokument.plandata.dk/20_1126693_APPROVED_1233754409125.pdf,,,,,,,,,,,,,,,,,,,,,
